| options
batch_size: 50
clevr_dataset_ann_path: ../../../clevr-dataset-gen/output/2obj/processed_proposals/test_obj_masks.json
clevr_dataset_img_dir: ../../../clevr-dataset-gen/output/2obj/images/test
clevr_mini_ann_path: ../../data/attr_net/objects/clevr_mini_objs.json
clevr_mini_img_dir: ../../data/raw/CLEVR_mini/images
concat_img: 1
dataset: 2obj_test
gpu_ids: [0]
learning_rate: 0.002
load_checkpoint_path: ../../data/pretrained/attribute_net.pt
num_workers: 4
output_path: ../../../clevr-dataset-gen/output/2obj/scenes_parsed/test_scenes_parsed.json
run_dir: ../../../clevr-dataset-gen/output/2obj/scenes_parsed
shuffle_data: 0
split: test
split_id: 3500
use_cat_label: 1
